gender,grade
unknown,4.3
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,2.7
unknown,2.7
unknown,2.7
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,1.7
unknown,1.3
unknown,1.3
unknown,1.3
unknown,1.3
unknown,1
unknown,0.7
unknown,0.7
unknown,0
unknown,0
unknown,0
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4
unknown,4.3
unknown,4.3
unknown,4
unknown,3.7
unknown,4
unknown,4.3
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,3.7
unknown,3.3
unknown,3.3
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3
unknown,2.7
unknown,2.3
unknown,2.7
unknown,3
unknown,2.7
unknown,2
unknown,2.3
unknown,2
unknown,1.7
unknown,3
unknown,4
unknown,3.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.3
unknown,3
unknown,4
unknown,2
unknown,3.3
unknown,3.3
unknown,4.3
unknown,3.7
unknown,4
unknown,4
unknown,3.3
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,3.3
unknown,4
unknown,2.7
unknown,4
unknown,3.7
unknown,2
unknown,4
unknown,3.3
unknown,4
unknown,4
unknown,4
unknown,2.7
unknown,4
unknown,2
unknown,2
unknown,3
unknown,1
unknown,4
unknown,4.3
unknown,2
unknown,3
unknown,2
unknown,4
unknown,2
unknown,3
unknown,1
unknown,4.3
unknown,1
unknown,2
unknown,4
unknown,1
unknown,0.7
unknown,4
unknown,4.3
unknown,2
unknown,3.3
unknown,3
unknown,4
unknown,0.7
unknown,0
unknown,3
unknown,2
unknown,1
unknown,2
unknown,2.7
unknown,1
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,1
unknown,1
unknown,1
unknown,3
unknown,3
unknown,3
unknown,1
unknown,1.3
unknown,3
unknown,1
unknown,2.3
unknown,4
unknown,4
